src	dst
河是绿色的，像一块碧绿的地毯，河边的野花争奇斗艳。溪水清溪底，溪流像一条条金色的绸带，静静地躺在大地的怀抱里。	The river is green, like a green carpet, and the wild flowers along the river compete with each other. At the bottom of the stream, the stream is like a golden ribbon, lying quietly in the arms of the earth.
河是平静的，但水波平静，像一首优美的歌谣，唱着欢乐的情绪；河是柔软的，像无垠的海洋，奔跑着，嬉戏着，好像要找到归宿。	The river is calm, but the water waves are calm, like a beautiful song, singing a happy mood; The river is soft, like the boundless ocean, running and playing, as if to find a home.
河是一个小河，一望无际	The river is a small river, which is boundless
河是由一条曲折的小溪，在小溪的对岸，石壁下有很大的一片草地。	The river consists of a winding stream. On the other side of the stream, there is a large grassland under the stone wall.
河是一个大湖，一条大河，一条曲折的河，一座翠绿的山，一个静止的湖。	The river is a big lake, a big river, a winding river, a green mountain and a still lake.
亲情是晴空万里的碧玉，让人看到一波涟漪；亲情是灿烂的花朵，让人看到一片灿烂的花海。	Family affection is the Jasper in the clear sky, which makes people see a ripple; Family affection is a brilliant flower, which makes people see a brilliant sea of flowers.
亲情是黑暗中的灯塔，黑暗中的风帆，风帆上的水手。	Family affection is the lighthouse in the dark, the sail in the dark and the sailor on the sail.
亲情是冰雪中纯洁的雪花。有时候，当我考试失分的时候，我会把全部精力集中到哈蒙德郡或其他任何别的地方去。	Family affection is a pure snowflake in ice and snow. Sometimes, when I lose my mark in the exam, I concentrate all my energy on Hammond county or anywhere else.
亲情是一朵绽开在陽光的大花坛中间的一朵棉花，它的种子千姿百态，有的像李子，有的像玫瑰，还有的像琥珀，有的像琥珀的眼睛，有的像龙舌兰。最引人注目的还是那那依稀可辨的晨曦，微风吹过，轻纱一般轻一盈落到树上，大地一片银白色。	Family affection is a cotton blooming in the middle of a big flower bed in the sun. Its seeds are in various forms, some like plums, some like roses, others like amber, some like amber eyes, and some like tequila. The most striking thing is the faintly discernible dawn. The breeze blows, the gauze is generally light, and it falls on the trees, and the earth is silvery white.
亲情是茫茫大海，卷来浓密的云；亲情是天边，弯弯曲曲的陽光；亲情是树叶，蔫蔫的枝条；亲情是花朵，灿烂的笑容；亲情是陽光，温暖着人们的心。亲情是陽光，即使在最冷酷的冬天也能为人们照着一束束甘心的陽光。	Family affection is the vast sea with thick clouds; Family affection is the horizon, winding sunshine; Family affection is a leaf, a wilting branch; Family affection is a flower, a bright smile; Family affection is sunshine, which warms people's hearts. Family affection is sunshine. Even in the coldest winter, it can shine a bunch of willing sunshine for people.
亲情是一阵微风，卷来浓密的云。	Family affection is a breeze with thick clouds.
亲情是一株参天老树，挺拔而高大，它的嫩叶经霜雪霜打后，仍然可以蓬勃生机。亲情是河流，宽广而深远，源源不断地流入我们的心里。亲情永存。	Family affection is a towering old tree, tall and tall. Its young leaves can still flourish after being beaten by frost and snow. Family affection is a river, broad and far-reaching, flowing into our hearts. Family forever.
亲情是皑皑雪中的炉火，让人幸福温暖	Family affection is the fire in the snow, which makes people happy and warm
亲情是一生相隔的眷属，让人亲近却难分难舍；亲情是飘零的港湾，让人依依惜别	Family affection is a family member separated by a lifetime, which makes people close but inseparable; Family affection is a lost harbor, which makes people reluctant to say goodbye
亲情是皑皑雪中的炉火，让人幸福温馨	Family affection is the fire in the snow, which makes people happy and warm
亲情是雪崩般的大雪，融化在马路上的碎石上，洒满了大地。	Family affection is an avalanche of snow that melts on the gravel on the road and spreads all over the earth.
亲情是皑皑雪中的炉火，让人幸福温馨	Family affection is the fire in the snow, which makes people happy and warm
自由是一张张嘴，需要你的张开它的嘴才能说出个头绪来。	Freedom is a mouth, you need to open its mouth to say a clue.
自由是奴隶主的奴隶主，奴隶主当然要像奴隶主一样，把财产和金钱放在奴隶主的头上。	Freedom is the slave owner of the slave owner. Of course, like the slave owner, the slave owner should put property and money on the slave owner's head.
自由是一张张嘴，能给丰收的果子露出笑脸，也给贫瘠的土地带来丰收。	Freedom is an open mouth, which can not only show a smiling face to the harvest fruit, but also bring a harvest to the barren land.
自由是一个梦想要实现的目的，也是一个梦想实现的动力，而且是永远无法实现的。	Freedom is not only the goal of a dream, but also the driving force for the realization of a dream, and it will never be realized.
自由是一个人的本性，容易受到摧残；也容易不幸，但一经认识，便会发觉自己做起错事来不对头。	Freedom is a person's nature, which is easy to be destroyed; It is also easy to be unfortunate, but once you know it, you will find that you have done something wrong.
自由是一个国家发展的动力，每一个人都可以在自由中获得自由。	Freedom is the driving force of a country's development. Everyone can get freedom in freedom.
自由是一个人能够在不意中降生在大自然中的无数生灵的呼唤。	Freedom is the call of countless creatures who can be born in nature unintentionally.
自由是一个人的生命，蕴藏在我的内心。无论是黑暗的抑或是光明的。	Freedom is a person's life, hidden in my heart. Whether it's dark or bright.
自由是一个梦想象的小伞，抵达彼岸的希望就如一个梦。	Freedom is a dream, a small umbrella of imagination, and the hope of reaching the other side is like a dream.
自由是一个人有一种无所牵挂的愿望；一个人有了远大的抱负，不愁没有别的顾虑；一个人有了远大的抱负，不愁没有别的事做；一个人没有什么事做不成，就只有死路一条，没有前途一条！你明明知道你在这世上是一条好汉，但为什么要这样做？不也是为了让别人知道你是一条好汉吗？这是因为你从来不曾在什么地方见过什么人。	Freedom is a person's desire to have nothing to worry about; When a person has great ambitions, he has no worries or other concerns; A person has great ambitions and has nothing else to do; There is nothing a person can't do, there is only a dead end and no future! You know you are a hero in this world, but why do you do this? Isn't it also to let others know that you are a hero? This is because you have never seen anyone anywhere.
自由是一个梦想象中的情境，孕育在漫长的人生旅途上。	Freedom is a situation in a dream, conceived in the long journey of life.
自由是一种力量，孕育在人与人之间。	Freedom is a kind of power, bred between people.
花像一簇簇的樱花在秋风中摇曳，犹如一个个小喇叭在吹喇叭，又像一支支舞曲在奏乐。	The flowers are like clusters of cherry blossoms swaying in the autumn wind, like trumpets blowing, and like dance music playing.
花像一张小圆桌，周围围了一圈圈的人，人们看上去都好像很疲惫，而其实，这里就是大家坐的地方。	Flowers are like a small round table, surrounded by people. People look very tired, but in fact, this is where we sit.
花像一团团朝天的火把，点燃了整个天空；	Flowers, like torches facing the sky, lit the whole sky;
花像一把闪亮的彩笔，把千山万水勾勒得五彩缤纷。	The flower is like a shining colored pen, which paints a colorful picture of thousands of mountains and rivers.
花像一个美丽的蝴蝶在跳舞。	The flower is dancing like a beautiful butterfly.
花像一团团的雪花在空中飘舞，纷纷扬扬，从天空中撒下来。	Flowers flutter in the air like snowflakes, falling from the sky.
花像一个梦似的，在空中飘舞，轻盈地飘落在秋千架上，落在人脸上，落在孩子们的眼里。走在人行道上，感觉就像一个仙女在空中舞蹈，每个人都应该有自己的风采和喜好。	Like a dream, flowers flutter in the air and fall lightly on the swing, on the face and in the eyes of children. Walking on the sidewalk feels like a fairy dancing in the air. Everyone should have their own style and preferences.
花像绣球一样的大雪降落在冬季，它会在不知什么时候停止融化，花朵开出新的花朵。	The snow like Hydrangea falls in winter. It will stop melting at some time and the flowers will open new flowers.
花像一个洞，里面一个洞儿，洞里面的蚂蚁不住的乱钻，钻得好像洞口上有什么东西钻进去似的。	The flower is like a hole. There is a hole inside. The ants in the hole can't stop drilling. It looks like something is going into the hole.
花像一个个小伞兵。	The paratroopers are like little ones.
花像一团团锦簇的朝霞，好像是战场上勇敢的士兵吐着响亮的鲜血，红着脸。	The flowers are like the morning glow in clusters, like the brave soldiers on the battlefield spitting loud blood and blushing.
花像一朵朵洁白的羽毛，轻轻的漂浮在空中。	Flowers, like white feathers, float gently in the air.
秋天像刚刚落地的柿子，声声笑着，满地都是，就像是出去的千万只乌龟。	Autumn is like a persimmon that has just fallen to the ground. It laughs all over the ground, like thousands of turtles going out.
秋天像刚落的桐花，叶子的颜色是蓝幽幽的，雨点大了，树叶也轻一盈的飘动着，犹如是一群顽皮的小精灵，在草坪上蹦跳，嬉戏，还夹着尾巴向着大海高高地飞去。	Autumn is like a newly fallen Tung flower. The color of the leaves is blue and faint. When the rain is heavy, the leaves flutter lightly, just like a group of naughty elves jumping and playing on the lawn, and flying high to the sea with their tails.
秋天像一块晶莹透亮的小露。	Autumn is like a crystal dew.
秋天像刚刚落地的玉米，最初的是蓬勃的蓬勃，如刚出世的娃娃，随着年龄的增长，已经不那么蓬蓬勃勃了。	Autumn is like corn that has just fallen to the ground. At first, it is vigorous, such as a newborn baby. With the growth of age, it is not so vigorous.
秋天像刚刚落地的玉米，又是顽强地从土里抽出来	Autumn is like corn just landing, which is stubbornly pulled out of the soil
秋天像一只彩笔画般的画笔，勾勒出一幅幅多彩多姿的画卷。	Autumn is like a paintbrush that draws colorful pictures.
秋天像小姑娘的脚，带着她那柔软的臂膀，在枝头翩翩起舞。	Autumn is like a little girl's feet, with her soft arms, dancing on the branches.
秋天像刚刚落地的娃娃，从头到脚都是新的，它生长着。	Autumn is like a baby just landing. It is new from head to foot. It grows.
秋天像个美人的画笔调侃着大地：世界上再没有比这更美的了。	Autumn teases the earth like a beautiful brush: there is nothing more beautiful in the world.
秋天像刚刚落地的苹果,在果园里露出个头。	Autumn is like a newly fallen apple, showing its head in the orchard.
秋天像刚刚落地的乌云，在苏醒的太阳的灼热下抖动着。	Autumn is like a dark cloud just falling to the ground, shaking under the scorching heat of the waking sun.
秋天像刚落的蝉，婉转地鸣叫着，树梢上金黄色的叶子慢慢移向蓝天，蓝天好像一块无瑕的翡翠缀在上面。	Autumn is like a newly fallen cicada, gently chirping. The golden leaves on the treetops slowly move to the blue sky, which is like a flawless emerald hanging on it.
动物是一个偶然的，也许是人类的偶然，也许是一种偶然的结合。	Animals are accidental, maybe human accidental, maybe a combination of accidental.
动物是无论什么动物，在生存期间都要被驯服，只要不在人的生命状态中，就不会死去。	No matter what animals are, they must be tamed during their survival. As long as they are not in the state of human life, they will not die.
动物是可是，动物是人类的食物，人类也是人类的食物。	However, animals are human food, and human beings are also human food.
动物是不知道它们的生活方式，是不能理解的；不过动物是有自己的规律的，所以这里不能够引申出来。	Animals don't know their way of life and can't understand it; But animals have their own rules, so they can't be extended here.
动物是动物，也是人类的兄弟，他们也不能不承认人类的这份责任，因为人类是动物，人类没有权利对动物进行残酷的虐待。	Animals are animals and human brothers. They can't help but recognize the responsibility of human beings, because human beings are animals and human beings have no right to cruelly abuse animals.
动物是动物，人类是人类的后代，人类是动物的子孙，人类是动物的兄弟，人类是动物的灵魂：人类是动物的灵魂、动物的心、人类的灵魂、人类的心，在这个最后阶段，有没有一种能够生存，有没有能够生存？一般来说，只有一种能使人类生存下去的，那就是人类。	Animals are animals, human beings are the descendants of human beings, human beings are the descendants of animals, human beings are the brothers of animals, and human beings are the soul of animals: human beings are the soul of animals, the heart of animals, the soul of human beings, and the heart of human beings. In this final stage, is there any one that can survive or not? Generally speaking, there is only one thing that can make human beings survive, that is human beings.
动物是由于体内的活性的消失，所以它们的形体是一个个的单位。	Animals lose their activity in the body, so their bodies are units one by one.
动物是有时候，无论是在什么情形下，都不会觉得自己是个人；甚至有时候，人类也不会知道自己的存在，就像动物一样。	Animals sometimes, no matter under what circumstances, will not feel that they are individuals; Even sometimes, humans don't know their existence, just like animals.
动物是不是一种有知识的动物，它们是从未听说过、也是没有听说过的。	Whether an animal is a knowledgeable animal or not, they have never heard of it or not.
动物是不论生活在什么环境里，都要有一个坚强的对象，不管它们是活着还是死了。	No matter what environment animals live in, they must have a strong object, whether they are alive or dead.
动物是动物，人类是植物，所以动物是人类，人类是植物。	Animals are animals and humans are plants, so animals are humans and humans are plants.
动物是不管是人类还是兽类，都不能把它们看成是天上的星。	Animals, whether human or animal, cannot be regarded as stars in the sky.
海是光滑的，无可挑剔，只是海藻和藻类的颜色略有不同。	The sea is smooth and impeccable, but the colors of algae and algae are slightly different.
海是那么深，那么蓝，是那么远！这时候，海面不时地浮现出一层浮云，那浮云是什么？那浮云是一条银白色的小龙！那浮云把海连接起来，把小龙分成了很大的几个部分。	The sea is so deep, so blue, so far away! At this time, a layer of floating cloud appears on the sea from time to time. What is that floating cloud? The floating cloud is a silver dragon! The floating cloud connects the sea and divides Bruce Lee into large parts.
海是静的，有波纹的，如一张小帆，缓缓的朝着太陽方向驶来。	The sea is quiet and wavy, like a small sail, slowly heading towards the sun.
海是一点儿也不缺的，只是缺少的是生活的经验和爱情。	The sea is not lacking at all, but what is lacking is life experience and love.
海是蓝色的，天空是蓝色的，海水是蓝色的，天上是紫色的，海底是深蓝色的，而海水是蔚蓝色的，蓝色地呈现出波涛汹涌的壮观景象。风吹过，波涛拍打着岩石那里发出沙沙的声响；闪闪的星星一闪，就像一颗颗宝石缀在海面上，就像一个个大航标在海面上飞翔。太陽西沉，天空出现彩虹，像一座七彩小桥挂在天空。太陽西沉，彩虹变成了一片金黄色，风一吹，海水就变成了金黄色。	The sea is blue, the sky is blue, the sea water is blue, the sky is purple, the seabed is dark blue, and the sea water is blue, showing a spectacular scene of choppy waves. When the wind blows, the waves beat against the rocks, where they make a rustling sound; The twinkling stars are like jewels hanging on the sea, like big navigation marks flying on the sea. The sun sets in the West and a rainbow appears in the sky, hanging in the sky like a colorful bridge. The sun sets in the west, and the rainbow turns golden. When the wind blows, the sea turns golden.
海是一个美丽多姿的海湾，水波粼粼，连绵起伏，像奔马一般欢快	The sea is a beautiful and colorful Bay. The water is sparkling and undulating, like a running horse
海是温暖的，但又很冷，他们都穿着大衣大裤子，戴着白帽子。	The sea is warm but cold. They are all wearing coats, big pants and white hats.
海是蔚蓝色的，太陽像一个熊熊燃烧的大火。	The sea is blue, and the sun is like a raging fire.
海是不会淹死人的，因为它是一个大坑，一个大池。	The sea will not drown people, because it is a big pit and a big pool.
海是一片金色的，映在海上的浪花是那么多	The sea is golden, and there are so many waves reflected on the sea
海是那么明亮，天空明朗，天空是蓝蓝的，天空是蔚蓝的。大海像深蓝的天空，蔚蓝的色调是那么浓，我似乎已经不再是蓝天，而是海中央那点残陽。只是海水变得越来越蓝了，变得红彤彤的，好像刚刚吃过死人的野兽。	The sea is so bright, the sky is clear, the sky is blue, and the sky is blue. It seems that the blue sky is no longer like the blue sky, but the blue sky in the middle of me. But the sea became more and more blue and red, like a beast that had just eaten the dead.
海是在我们的家，我们的家，在我们的家里，在我们的家里，我们一起在这里度过了我们的春秋冬夏。在这里，你们就像我这样，在黑暗的天空下放声歌唱、狂吻、呻吟。在你们的歌声中，我们就像春姑娘一样，向着春天唱出了春天的颂歌。	The sea is in our home, our home, in our home, in our home. We spent our spring and autumn, winter and summer here together. Here, you are like me, singing, kissing and groaning in the dark sky. In your songs, we are like spring girls, singing the ode of spring to spring.
月季像喇叭花一个害羞的小姑娘,发出不知名的叫声。	The rose is like a trumpet flower. A shy little girl makes an unknown cry.
月季像姑娘的笑容。	The rose is like a girl's smile.
月季像彩虹像什么？	What does a rose look like a rainbow?
月季像蝴蝶开了花，笑着躲在树枝上，望着湛蓝的天空。	The rose blossomed like a butterfly, smiling and hiding on the branches, looking at the blue sky.
月季像一串晶莹透澈的珍珠那么亮，像一颗颗小星星那么大，星星星星一下子就闪闪烁烁，美极了。	The rose is as bright as a string of crystal clear pearls and as big as small stars. The stars are shining and beautiful all at once.
月季像盏盏彩灯，在寒冬腊月的夜晚为人们举办的盛大宴会中，扮演着什么样的角色呀！	The Chinese rose is like a lantern. What role does it play in the grand banquet held for people on the night of cold winter and December!
月季像一个优美的少女，满面春风，朝气蓬勃，令人感到高贵。	The rose is like a beautiful girl, full of spring breeze and vitality, which makes people feel noble.
月季像一个害羞的小姑娘	Rose is like a shy little girl
月季像云像小一头大雪花在空中飘舞,颜色是那么浓，那么纯。	The rose dances in the sky like a snowflake, so thick in color.
月季像是一个文静的姑娘，让世界姹紫嫣红。	Rose is like a quiet girl, making the world colorful.
月季像姑娘们撒娇的小雪球	Roses are like little snowballs played by girls
月季像云彩像一片片洁白的羽毛飘落下来，犹如星星点缀大地。	The roses fall down like clouds, like white feathers, like stars dotted the earth.
